cpg_id,sample_id,pred_methyl
cg_5,s_1,0.0517139658331871
cg_5,s_2,0.05363687127828598
cg_5,s_3,0.05159714072942734
cg_5,s_4,0.05831541866064072
cg_5,s_5,0.05277165025472641
cg_5,s_6,0.056966446340084076
cg_5,s_7,0.05123945325613022
cg_5,s_8,0.056866906583309174
cg_5,s_9,0.053061626851558685
cg_5,s_10,0.056219302117824554
cg_5,s_11,0.06199904531240463
cg_5,s_12,0.05821581929922104
cg_5,s_13,0.07197114080190659
cg_5,s_14,0.05256905406713486
cg_5,s_15,0.056389711797237396
cg_5,s_16,0.06049152463674545
cg_5,s_17,0.05306776612997055
cg_5,s_18,0.05596407502889633
cg_5,s_19,0.09535201638936996
cg_5,s_20,0.054669223725795746
cg_5,s_21,0.05682262033224106
cg_5,s_22,0.05748572200536728
cg_5,s_23,0.06155117601156235
cg_5,s_24,0.05415698140859604
cg_5,s_25,0.053007565438747406
cg_7,s_1,0.49901020526885986
cg_7,s_2,0.46078500151634216
cg_7,s_3,0.4579332172870636
cg_7,s_4,0.49762633442878723
cg_7,s_5,0.4690401256084442
cg_7,s_6,0.4994891881942749
cg_7,s_7,0.47297635674476624
cg_7,s_8,0.49959757924079895
cg_7,s_9,0.4679921567440033
cg_7,s_10,0.48978373408317566
cg_7,s_11,0.47687312960624695
cg_7,s_12,0.49778833985328674
cg_7,s_13,0.46163323521614075
cg_7,s_14,0.473792165517807
cg_7,s_15,0.5000596046447754
cg_7,s_16,0.4831394553184509
cg_7,s_17,0.4503016769886017
cg_7,s_18,0.5003904700279236
cg_7,s_19,0.429038941860199
cg_7,s_20,0.5009101629257202
cg_7,s_21,0.4913860261440277
cg_7,s_22,0.4988583028316498
cg_7,s_23,0.43065187335014343
cg_7,s_24,0.4767601788043976
cg_7,s_25,0.48077234625816345
cg_12,s_1,0.11061223596334457
cg_12,s_2,0.09586473554372787
cg_12,s_3,0.09991248697042465
cg_12,s_4,0.10632028430700302
cg_12,s_5,0.09745367616415024
cg_12,s_6,0.10604336112737656
cg_12,s_7,0.09986826032400131
cg_12,s_8,0.10603179782629013
cg_12,s_9,0.0972118005156517
cg_12,s_10,0.10618218034505844
cg_12,s_11,0.108465276658535
cg_12,s_12,0.10629387944936752
cg_12,s_13,0.10804738849401474
cg_12,s_14,0.09876396507024765
cg_12,s_15,0.10599925369024277
cg_12,s_16,0.10804279893636703
cg_12,s_17,0.09620668739080429
cg_12,s_18,0.10600771754980087
cg_12,s_19,0.11768200248479843
cg_12,s_20,0.10635217279195786
cg_12,s_21,0.10624983161687851
cg_12,s_22,0.10612621158361435
cg_12,s_23,0.1065308079123497
cg_12,s_24,0.09946348518133163
cg_12,s_25,0.10061439126729965
cg_9,s_1,0.05390401929616928
cg_9,s_2,0.0560046061873436
cg_9,s_3,0.053598128259181976
cg_9,s_4,0.061531923711299896
cg_9,s_5,0.05500020831823349
cg_9,s_6,0.059961043298244476
cg_9,s_7,0.05322989076375961
cg_9,s_8,0.059845052659511566
cg_9,s_9,0.05533834546804428
cg_9,s_10,0.05907835811376572
cg_9,s_11,0.06549914926290512
cg_9,s_12,0.06141611188650131
cg_9,s_13,0.07551231235265732
cg_9,s_14,0.05477418750524521
cg_9,s_15,0.0592898353934288
cg_9,s_16,0.06405403465032578
cg_9,s_17,0.05530258268117905
cg_9,s_18,0.05879487842321396
cg_9,s_19,0.10209199041128159
cg_9,s_20,0.05729236453771591
cg_9,s_21,0.059786222875118256
cg_9,s_22,0.060565851628780365
cg_9,s_23,0.06521596759557724
cg_9,s_24,0.05663677304983139
cg_9,s_25,0.05530335754156113
cg_16,s_1,0.436943918466568
cg_16,s_2,0.40721163153648376
cg_16,s_3,0.39669179916381836
cg_16,s_4,0.4678286612033844
cg_16,s_5,0.41091129183769226
cg_16,s_6,0.4628605246543884
cg_16,s_7,0.4075733423233032
cg_16,s_8,0.46247240900993347
cg_16,s_9,0.41127726435661316
cg_16,s_10,0.4502086937427521
cg_16,s_11,0.4693109095096588
cg_16,s_12,0.46747997403144836
cg_16,s_13,0.4816139042377472
cg_16,s_14,0.41453829407691956
cg_16,s_15,0.46057063341140747
cg_16,s_16,0.46459144353866577
cg_16,s_17,0.39533087611198425
cg_16,s_18,0.45881131291389465
cg_16,s_19,0.5149097442626953
cg_16,s_20,0.4530550241470337
cg_16,s_21,0.45454972982406616
cg_16,s_22,0.46483534574508667
cg_16,s_23,0.4108457863330841
cg_16,s_24,0.4255088269710541
cg_16,s_25,0.4238526523113251
cg_1,s_1,0.8686787486076355
cg_1,s_2,0.8662506937980652
cg_1,s_3,0.8680463433265686
cg_1,s_4,0.869376540184021
cg_1,s_5,0.8666204214096069
cg_1,s_6,0.8692753314971924
cg_1,s_7,0.8667258024215698
cg_1,s_8,0.8692674040794373
cg_1,s_9,0.866592288017273
cg_1,s_10,0.8698933720588684
cg_1,s_11,0.8701726794242859
cg_1,s_12,0.869369387626648
cg_1,s_13,0.8697566986083984
cg_1,s_14,0.8669280409812927
cg_1,s_15,0.8692281246185303
cg_1,s_16,0.8702155947685242
cg_1,s_17,0.8673116564750671
cg_1,s_18,0.8691912293434143
